wkt_geom;Nombre;Línea;Longitud;Latitud;Geopoint
PointZ (-99.18174700000001565 19.36501099999999909 0);Teatro de los Insurgentes;Línea 1;-99.18174700000001565;19.36501099999999909;19.365011, -99.181747
PointZ (-99.17604099999999789 19.38260100000000108 0);Ciudad de los Deportes;Línea 1;-99.17604099999999789;19.38260100000000108;19.382601, -99.176041
PointZ (-99.182715999999985 19.36198399999999964 0);José María Velasco;Línea 1;-99.182715999999985;19.36198399999999964;19.361984, -99.182716
PointZ (-99.1804429999999968 19.3690800000000003 0);Río Churubusco;Línea 1;-99.1804429999999968;19.3690800000000003;19.36908, -99.180443
PointZ (-99.17368299999999692 19.38985800000000026 0);Nápoles;Línea 1;-99.17368299999999692;19.38985800000000026;19.389858, -99.173683
PointZ (-99.1874080000000049 19.31461499999999987 0);CCU;Línea 1;-99.1874080000000049;19.31461499999999987;19.314615, -99.187408
PointZ (-99.18675199999999847 19.40183999999999997 0);Terminal Tacubaya. Metrobús. Línea 2;Línea 2;-99.18675199999999847;19.40183999999999997;19.40184, -99.186752
PointZ (-99.15722700000002021 19.43615199999999987 0);Plaza de la República;Línea 1;-99.15722700000002021;19.43615199999999987;19.436152, -99.157227
PointZ (-99.15212200000000564 19.4461359999999992 0);Buenavista - Línea 3;Línea 3;-99.15212200000000564;19.4461359999999992;19.446136, -99.152122
PointZ (-99.12914299999999912 19.39783299999999855 0);Andrés Molina;Línea 2;-99.12914299999999912;19.39783299999999855;19.397833, -99.129143
PointZ (-99.04741699999998161 19.39070900000000108 0);Tepalcates;Línea 2;-99.04741699999998161;19.39070900000000108;19.390709, -99.047417
PointZ (-99.14651499999999373 19.45966299999999904 0);San Simón;Línea 1;-99.14651499999999373;19.45966299999999904;19.459663, -99.146515
PointZ (-99.08026099999997882 19.38710599999999928 0);Río Mayo;Línea 2;-99.08026099999997882;19.38710599999999928;19.387106, -99.080261
PointZ (-99.09038499999999772 19.39391499999999979 0);UPIICSA;Línea 2;-99.09038499999999772;19.39391499999999979;19.393915, -99.090385
PointZ (-99.14881900000000314 19.4277249999999988 0);Balderas;Línea 3;-99.14881900000000314;19.4277249999999988;19.427725, -99.148819
PointZ (-99.13999200000000656 19.3942389999999989 0);Xola;Línea 2;-99.13999200000000656;19.3942389999999989;19.394239, -99.139992
PointZ (-99.15245099999998502 19.44213699999999889 0);Delegación Cuauhtémoc;Línea 4;-99.15245099999998502;19.44213699999999889;19.442137, -99.152451
PointZ (-99.15241199999999822 19.44259500000000074 0);Delegación Cuauhtémoc;Línea 4;-99.15241199999999822;19.44259500000000074;19.442595, -99.152412
PointZ (-99.08366399999999885 19.43530700000000166 0);Terminal 1 - Aeropuerto;Línea 4;-99.08366399999999885;19.43530700000000166;19.435307, -99.083664
PointZ (-99.14588200000000029 19.45192300000000074 0);Ricardo Flores Magón;Línea 3;-99.14588200000000029;19.45192300000000074;19.451923, -99.145882
PointZ (-99.12552599999997938 19.42834099999999964 0);Circunvalación;Línea 4;-99.12552599999997938;19.42834099999999964;19.428341, -99.125526
PointZ (-99.14465300000000525 19.43077299999999852 0);Plaza San Juan;Línea 4;-99.14465300000000525;19.43077299999999852;19.430773, -99.144653
PointZ (-99.15062699999998586 19.43310500000000118 0);Expo Reforma;Línea 4;-99.15062699999998586;19.43310500000000118;19.433105, -99.150627
PointZ (-99.13853500000001873 19.42987400000000164 0);El Salvador;Línea 4;-99.13853500000001873;19.42987400000000164;19.429874, -99.138535
PointZ (-99.15716600000000369 19.50331299999999857 0);La Patera;Línea 3;-99.15716600000000369;19.50331299999999857;19.503313, -99.157166
PointZ (-99.125945999999999 19.42544699999999835 0);La Merced;Línea 4;-99.125945999999999;19.42544699999999835;19.425447, -99.125946
PointZ (-99.13119500000001949 19.43735699999999866 0);República de Argentina;Línea 4;-99.13119500000001949;19.43735699999999866;19.437357, -99.131195
PointZ (-99.12161299999999642 19.43600100000000097 0);Ferrocarril de Cintura;Línea 4;-99.12161299999999642;19.43600100000000097;19.436001, -99.121613
PointZ (-99.13502499999999884 19.43788299999999936 0);República de Chile;Línea 4;-99.13502499999999884;19.43788299999999936;19.437883, -99.135025
PointZ (-99.12341299999999933 19.42324100000000087 0);Mercado de Sonora;Línea 4;-99.12341299999999933;19.42324100000000087;19.423241, -99.123413
PointZ (-99.15077999999999747 19.43827399999999983 0);Museo San Carlos;Línea 4;-99.15077999999999747;19.43827399999999983;19.438274, -99.15078
PointZ (-99.05929999999999325 19.46462999999999965 0);Villa de Aragón;Línea 6;-99.05929999999999325;19.46462999999999965;19.46463, -99.0593
PointZ (-99.11355600000000265 19.4410589999999992 0);Mercado Morelos;Línea 5;-99.11355600000000265;19.4410589999999992;19.441059, -99.113556
PointZ (-99.10508699999999749 19.46203999999999823 0);Oriente 101;Línea 5;-99.10508699999999749;19.46203999999999823;19.46204, -99.105087
PointZ (-99.10275300000000698 19.46747200000000078 0);Victoria;Línea 5;-99.10275300000000698;19.46747200000000078;19.467472, -99.102753
PointZ (-99.1190029999999922 19.43581400000000059 0);Morelos;Línea 4;-99.1190029999999922;19.43581400000000059;19.435814, -99.119003
PointZ (-99.11423200000000122 19.48783799999999999 0);Hospital Infantil La Villa;Línea 6;-99.11423200000000122;19.48783799999999999;19.487838, -99.114232
PointZ (-99.06480500000000688 19.46928000000000125 0);Colegio de Bachilleres 9;Línea 6;-99.06480500000000688;19.46928000000000125;19.46928, -99.064805
PointZ (-99.18357199999999807 19.50394500000000164 0);UAM Azcapotzalco;Línea 6;-99.18357199999999807;19.50394500000000164;19.503945, -99.183572
PointZ (-99.09749999999998238 19.4788010000000007 0);San Juan de Aragón;Línea 6;-99.09749999999998238;19.4788010000000007;19.478801, -99.0975
PointZ (-99.08085499999998547 19.46730499999999964 0);Loreto Fabela;Línea 6;-99.08085499999998547;19.46730499999999964;19.467305, -99.080855
PointZ (-99.15383800000000747 19.49506999999999834 0);Montevideo;Línea 6;-99.15383800000000747;19.49506999999999834;19.49507, -99.153838
PointZ (-99.11517300000001285 19.43236699999999928 0);Terminal. San Lázaro. Línea 5;Línea 5;-99.11517300000001285;19.43236699999999928;19.432367, -99.115173
PointZ (-99.11333600000001809 19.48407600000000173 0);Delegación Gustavo A. Madero;Línea 6;-99.11333600000001809;19.48407600000000173;19.484076, -99.113336
PointZ (-99.13311500000000365 19.49060000000000059 0);Instituto Politécnico Nacional;Línea 6;-99.13311500000000365;19.49060000000000059;19.4906, -99.133115
PointZ (-99.08624600000000271 19.47064400000000006 0);Pueblo San Juan de Aragón;Línea 6;-99.08624600000000271;19.47064400000000006;19.470644, -99.086246
PointZ (-99.06228299999999365 19.46724999999999994 0);Francisco Morazán;Línea 6;-99.06228299999999365;19.46724999999999994;19.46725, -99.062283
PointZ (-99.11045799999999417 19.44946699999999851 0);Canal del Norte;Línea 5;-99.11045799999999417;19.44946699999999851;19.449467, -99.110458
PointZ (-99.10591199999998935 19.48229100000000003 0);Martín Carrera;Línea 6;-99.10591199999998935;19.48229100000000003;19.482291, -99.105912
PointZ (-99.07925600000000088 19.47288899999999856 0);416 Poniente;Línea 6;-99.07925600000000088;19.47288899999999856;19.472889, -99.079256
PointZ (-99.07098999999998057 19.47154400000000152 0);416 Oriente;Línea 6;-99.07098999999998057;19.47154400000000152;19.471544, -99.07099
PointZ (-99.10124199999998496 19.47100299999999962 0);Talismán;Línea 5;-99.10124199999998496;19.47100299999999962;19.471003, -99.101242
PointZ (-99.05175800000000663 19.38493000000000066 0);General Antonio de León;Línea 2;-99.05175800000000663;19.38493000000000066;19.38493, -99.051758
PointZ (-99.1632539999999949 19.42410699999999935 0);Glorieta Insurgentes;Línea 1;-99.1632539999999949;19.42410699999999935;19.424107, -99.163254
PointZ (-99.13484200000000612 19.39348000000000027 0);Las Américas;Línea 2;-99.13484200000000612;19.39348000000000027;19.39348, -99.134842
PointZ (-99.15382400000000018 19.42482899999999901 0);Cuauhtémoc;Línea 3;-99.15382400000000018;19.42482899999999901;19.424829, -99.153824
PointZ (-99.16181900000000837 19.51513500000000079 0);Tres Anegas;Línea 3;-99.16181900000000837;19.51513500000000079;19.515135, -99.161819
PointZ (-99.14403500000001657 19.46244400000000141 0);Circuito;Línea 1;-99.14403500000001657;19.46244400000000141;19.462444, -99.144035
PointZ (-99.15880600000001266 19.43306499999999915 0);Reforma;Línea 1;-99.15880600000001266;19.43306499999999915;19.433065, -99.158806
PointZ (-99.07608000000000459 19.38421999999999912 0);Rojo Gomez;Línea 2;-99.07608000000000459;19.38421999999999912;19.38422, -99.07608
PointZ (-99.14255500000000154 19.39460400000000107 0);Álamos;Línea 2;-99.14255500000000154;19.39460400000000107;19.394604, -99.142555
PointZ (-99.11701999999999657 19.39826800000000162 0);Coyuya;Línea 2;-99.11701999999999657;19.39826800000000162;19.398268, -99.11702
PointZ (-99.14838399999999297 19.43130499999999827 0);Juárez_Metrobús_Línea 4;Línea 4;-99.14838399999999297;19.43130499999999827;19.431305, -99.148384
PointZ (-99.14079999999998449 19.43030399999999958 0);Eje Central_Metrobús_Línea 4;Línea 4;-99.14079999999998449;19.43030399999999958;19.430304, -99.1408
PointZ (-99.15398399999999413 19.43712800000000129 0);Plaza de la República;Línea 4;-99.15398399999999413;19.43712800000000129;19.437128, -99.153984
PointZ (-99.13658899999998653 19.42969099999999827 0);Isabel La Católica;Línea 4;-99.13658899999998653;19.42969099999999827;19.429691, -99.136589
PointZ (-99.13997700000000179 19.43863699999999994 0);Teatro Blanquita;Línea 4;-99.13997700000000179;19.43863699999999994;19.438637, -99.139977
PointZ (-99.12992099999999596 19.42615500000000139 0);Las Cruces Sur;Línea 4;-99.12992099999999596;19.42615500000000139;19.426155, -99.129921
PointZ (-99.11987299999999834 19.42517499999999941 0);Cecilio Robelo;Línea 4;-99.11987299999999834;19.42517499999999941;19.425175, -99.119873
PointZ (-99.12415300000000684 19.43632300000000157 0);Mixcalco;Línea 4;-99.12415300000000684;19.43632300000000157;19.436323, -99.124153
PointZ (-99.15095499999999618 19.431754999999999 0);Vocacional 5;Línea 4;-99.15095499999999618;19.431754999999999;19.431755, -99.150955
PointZ (-99.11824799999999414 19.43578700000000126 0);Morelos;Línea 4;-99.11824799999999414;19.43578700000000126;19.435787, -99.118248
PointZ (-99.16514599999999291 19.49728500000000153 0);Norte 59;Línea 6;-99.16514599999999291;19.49728500000000153;19.497285, -99.165146
PointZ (-99.15859600000000285 19.49597999999999942 0);Norte 45;Línea 6;-99.15859600000000285;19.49597999999999942;19.49598, -99.158596
PointZ (-99.18973599999999635 19.505077 0);Ferrocarriles Nacionales;Línea 6;-99.18973599999999635;19.505077;19.505077, -99.189736
PointZ (-99.17728400000000022 19.37932199999999838 0);Parque Hundido;Línea 1;-99.17728400000000022;19.37932199999999838;19.379322, -99.177284
PointZ (-99.18125200000000063 19.29414600000000135 0);Corregidora;Línea 1;-99.18125200000000063;19.29414600000000135;19.294146, -99.181252
PointZ (-99.16403999999999996 19.41990300000000147 0);Durango;Línea 1;-99.16403999999999996;19.41990300000000147;19.419903, -99.16404
PointZ (-99.16624500000000353 19.41314300000000159 0);Sonora;Línea 1;-99.16624500000000353;19.41314300000000159;19.413143, -99.166245
PointZ (-99.1840440000000001 19.35836000000000112 0);Francia;Línea 1;-99.1840440000000001;19.35836000000000112;19.35836, -99.184044
PointZ (-99.16485600000000034 19.41686599999999885 0);Álvaro Obregón;Línea 1;-99.16485600000000034;19.41686599999999885;19.416866, -99.164856
PointZ (-99.17446100000000797 19.28838000000000008 0);Fuentes Brotantes;Línea 1;-99.17446100000000797;19.28838000000000008;19.28838, -99.174461
PointZ (-99.17739899999999409 19.29250100000000145 0);Ayuntamiento;Línea 1;-99.17739899999999409;19.29250100000000145;19.292501, -99.177399
PointZ (-99.16850300000000118 19.40648499999999999 0);Chilpancingo;Línea 1;-99.16850300000000118;19.40648499999999999;19.406485, -99.168503
PointZ (-99.16917399999999816 19.27939200000000142 0);El Caminero;Línea 1;-99.16917399999999816;19.27939200000000142;19.279392, -99.169174
PointZ (-99.18997999999999138 19.34081799999999873 0);Dr. Gálvez;Línea 1;-99.18997999999999138;19.34081799999999873;19.340818, -99.18998
PointZ (-99.1787570000000045 19.37429200000000051 0);Felix Cuevas;Línea 1;-99.1787570000000045;19.37429200000000051;19.374292, -99.178757
PointZ (-99.18626399999999421 19.35127400000000009 0);Altavista;Línea 1;-99.18626399999999421;19.35127400000000009;19.351274, -99.186264
PointZ (-99.17130299999999465 19.39787300000000059 0);La Piedad;Línea 1;-99.17130299999999465;19.39787300000000059;19.397873, -99.171303
PointZ (-99.05601500000000215 19.39645600000000059 0);Canal de San Juan;Línea 2;-99.05601500000000215;19.39645600000000059;19.396456, -99.056015
PointZ (-99.06593299999998692 19.38340200000000024 0);Leyes de Reforma;Línea 2;-99.06593299999998692;19.38340200000000024;19.383402, -99.065933
PointZ (-99.15416700000000105 19.42037799999999947 0);Jardín Pushkin;Línea 3;-99.15416700000000105;19.42037799999999947;19.420378, -99.154167
PointZ (-99.14807899999999563 19.43138899999999936 0);Juárez. Línea 3;Línea 3;-99.14807899999999563;19.43138899999999936;19.431389, -99.148079
PointZ (-99.08300800000002084 19.38891800000000032 0);Río Tecolutla;Línea 2;-99.08300800000002084;19.38891800000000032;19.388918, -99.083008
PointZ (-99.15567000000000064 19.40102999999999867 0);Obrero Mundial;Línea 3;-99.15567000000000064;19.40102999999999867;19.40103, -99.15567
PointZ (-99.15485400000000027 19.41137099999999904 0);Dr. Márquez;Línea 3;-99.15485400000000027;19.41137099999999904;19.411371, -99.154854
PointZ (-99.08746299999999962 19.39187199999999933 0);El Rodeo;Línea 2;-99.08746299999999962;19.39187199999999933;19.391872, -99.087463
PointZ (-99.10945100000000707 19.39782699999999949 0);Canela;Línea 2;-99.10945100000000707;19.39782699999999949;19.397827, -99.109451
PointZ (-99.09947999999999979 19.39686999999999983 0);Goma;Línea 2;-99.09947999999999979;19.39686999999999983;19.39687, -99.09948
PointZ (-99.16240699999998753 19.42337200000000053 0);Glorieta Insurgentes;Línea 1;-99.16240699999998753;19.42337200000000053;19.423372, -99.162407
PointZ (-99.15303000000000111 19.44695700000000116 0);Buenavista. Línea 1.;Línea 1;-99.15303000000000111;19.44695700000000116;19.446957, -99.15303
PointZ (-99.15135200000000282 19.39554400000000101 0);Doctor Vértiz;Línea 2;-99.15135200000000282;19.39554400000000101;19.395544, -99.151352
PointZ (-99.1556850000000054 19.39586800000000011 0);Etiopía. Línea 2;Línea 2;-99.1556850000000054;19.39586800000000011;19.395868, -99.155685
PointZ (-99.17758200000000102 19.40558599999999956 0);Patriotismo;Línea 2;-99.17758200000000102;19.40558599999999956;19.405586, -99.177582
PointZ (-99.14641599999998789 19.39520800000000023 0);Centro SCOP;Línea 2;-99.14641599999998789;19.39520800000000023;19.395208, -99.146416
PointZ (-99.18586000000001945 19.4049359999999993 0);Antonio Maceo;Línea 2;-99.18586000000001945;19.4049359999999993;19.404936, -99.18586
PointZ (-99.1837459999999993 19.40765999999999991 0);De La Salle;Línea 2;-99.1837459999999993;19.40765999999999991;19.40766, -99.183746
PointZ (-99.17397300000001792 19.40439999999999898 0);Escandón;Línea 2;-99.17397300000001792;19.40439999999999898;19.4044, -99.173973
PointZ (-99.16411600000000703 19.39692900000000009 0);Amores;Línea 2;-99.16411600000000703;19.39692900000000009;19.396929, -99.164116
PointZ (-99.15413700000000574 19.43680399999999864 0);Plaza de la República;Línea 4;-99.15413700000000574;19.43680399999999864;19.436804, -99.154137
PointZ (-99.14941399999999305 19.48272499999999852 0);Magdalena La Salinas;Línea 3;-99.14941399999999305;19.48272499999999852;19.482725, -99.149414
PointZ (-99.17001299999999731 19.52963400000000149 0);Metrobus Tenayuca;Línea 3;-99.17001299999999731;19.52963400000000149;19.529634, -99.170013
PointZ (-99.1535339999999934 19.43415800000000004 0);Glorieta de Colón;Línea 4;-99.1535339999999934;19.43415800000000004;19.434158, -99.153534
PointZ (-99.14354699999999809 19.43060699999999841 0);Plaza San Juan;Línea 4;-99.14354699999999809;19.43060699999999841;19.430607, -99.143547
PointZ (-99.15572400000002062 19.49952499999999844 0);Poniente 146;Línea 3;-99.15572400000002062;19.49952499999999844;19.499525, -99.155724
PointZ (-99.15100900000000195 19.43336499999999845 0);Expo Reforma;Línea 4;-99.15100900000000195;19.43336499999999845;19.433365, -99.151009
