wkt_geom;Nombre;Línea;Longitud;Latitud;Geopoint
PointZ (-99.14083099999999149 19.46757300000000157 0);La Raza;Línea 3;-99.14083099999999149;19.46757300000000157;19.467573, -99.140831
PointZ (-99.14816999999999325 19.47932600000000036 0);Coltongo;Línea 3;-99.14816999999999325;19.47932600000000036;19.479326, -99.14817
PointZ (-99.1443790000000007 19.4588220000000014 0);Tolnahuac;Línea 3;-99.1443790000000007;19.4588220000000014;19.458822, -99.144379
PointZ (-99.11461599999999805 19.43496899999999883 0);Archivo General de la Nación;Línea 4;-99.11461599999999805;19.43496899999999883;19.434969, -99.114616
PointZ (-99.12081100000001754 19.43614200000000025 0);Ferrocarril de Cintura;Línea 4;-99.12081100000001754;19.43614200000000025;19.436142, -99.120811
PointZ (-99.11542499999998768 19.43111599999999939 0);Terminal San Lázaro;Línea 4;-99.11542499999998768;19.43111599999999939;19.431116, -99.115425
PointZ (-99.11615000000000464 19.42509799999999842 0);Hospital Balbuena;Línea 4;-99.11615000000000464;19.42509799999999842;19.425098, -99.11615
PointZ (-99.11904100000000994 19.42548400000000086 0);Cecilio Robelo;Línea 4;-99.11904100000000994;19.42548400000000086;19.425484, -99.119041
PointZ (-99.1270449999999812 19.43684999999999974 0);Teatro del Pueblo;Línea 4;-99.1270449999999812;19.43684999999999974;19.43685, -99.127045
PointZ (-99.13278200000000595 19.42666099999999929 0);Pino Suárez;Línea 4;-99.13278200000000595;19.42666099999999929;19.426661, -99.132782
PointZ (-99.09738900000002104 19.48021699999999967 0);San Juan de Aragón;Línea 5;-99.09738900000002104;19.48021699999999967;19.480217, -99.097389
PointZ (-99.15060400000000129 19.43822700000000125 0);Museo San Carlos;Línea 4;-99.15060400000000129;19.43822700000000125;19.438227, -99.150604
PointZ (-99.09224700000000041 19.49219300000000032 0);Vasco de Quiroga;Línea 5;-99.09224700000000041;19.49219300000000032;19.492193, -99.092247
PointZ (-99.1461490000000083 19.43729799999999841 0);Hidalgo. Línea 4;Línea 4;-99.1461490000000083;19.43729799999999841;19.437298, -99.146149
PointZ (-99.10840600000000222 19.45363400000000098 0);Río Consulado;Línea 5;-99.10840600000000222;19.45363400000000098;19.453634, -99.108406
PointZ (-99.08866500000000599 19.47463899999999981 0);Casas Alemán;Línea 6;-99.08866500000000599;19.47463899999999981;19.474639, -99.088665
PointZ (-99.09913600000000145 19.4760610000000014 0);Río Guadalupe;Línea 5;-99.09913600000000145;19.4760610000000014;19.476061, -99.099136
PointZ (-99.10679600000000278 19.45778100000000066 0);Santa Coleta;Línea 5;-99.10679600000000278;19.45778100000000066;19.457781, -99.106796
PointZ (-99.11905500000000302 19.48525400000000118 0);La Villa;Línea 6;-99.11905500000000302;19.48525400000000118;19.485254, -99.119055
PointZ (-99.12284200000000567 19.48679699999999926 0);Deportivo 18 de Marzo;Línea 6;-99.12284200000000567;19.48679699999999926;19.486797, -99.122842
PointZ (-99.16572600000000648 19.52291699999999963 0);San José de la Escalera;Línea 3;-99.16572600000000648;19.52291699999999963;19.522917, -99.165726
PointZ (-99.15226699999999482 19.44486200000000053 0);Buenavista. Línea 4;Línea 4;-99.15226699999999482;19.44486200000000053;19.444862, -99.152267
PointZ (-99.14376799999999434 19.46767399999999881 0);Hospital La Raza;Línea 3;-99.14376799999999434;19.46767399999999881;19.467674, -99.143768
PointZ (-99.16352100000000291 19.51908299999999841 0);Progreso Nacional;Línea 3;-99.16352100000000291;19.51908299999999841;19.519083, -99.163521
PointZ (-99.1552120000000059 19.40665800000000019 0);Centro Médico;Línea 3;-99.1552120000000059;19.40665800000000019;19.406658, -99.155212
PointZ (-99.15303000000000111 19.49228499999999897 0);Poniente 134;Línea 3;-99.15303000000000111;19.49228499999999897;19.492285, -99.15303
PointZ (-99.14504199999998946 19.45584900000000061 0);Tlatelolco;Línea 3;-99.14504199999998946;19.45584900000000061;19.455849, -99.145042
PointZ (-99.15419799999999384 19.49548000000000059 0);Montevideo;Línea 3;-99.15419799999999384;19.49548000000000059;19.49548, -99.154198
PointZ (-99.14727799999998581 19.44573199999999957 0);Guerrero;Línea 3;-99.14727799999998581;19.44573199999999957;19.445732, -99.147278
PointZ (-99.14719399999999894 19.43593999999999866 0);Hidalgo;Línea 3;-99.14719399999999894;19.43593999999999866;19.43594, -99.147194
PointZ (-99.11517300000001285 19.43091000000000079 0);Terminal San Lázaro;Línea 4;-99.11517300000001285;19.43091000000000079;19.43091, -99.115173
PointZ (-99.13700900000000615 19.42961700000000036 0);Isabel La Católica;Línea 4;-99.13700900000000615;19.42961700000000036;19.429617, -99.137009
PointZ (-99.13280500000001894 19.42892799999999909 0);Museo de la Ciudad;Línea 4;-99.13280500000001894;19.42892799999999909;19.428928, -99.132805
PointZ (-99.15337399999999946 19.43501499999999993 0);Glorieta de Colón;Línea 4;-99.15337399999999946;19.43501499999999993;19.435015, -99.153374
PointZ (-99.12762499999999477 19.43676900000000174 0);Teatro del Pueblo;Línea 4;-99.12762499999999477;19.43676900000000174;19.436769, -99.127625
PointZ (-99.12391700000000583 19.42318200000000061 0);Mercado de Sonora;Línea 4;-99.12391700000000583;19.42318200000000061;19.423182, -99.123917
PointZ (-99.1532669999999996 19.43902599999999836 0);Puente de Alvarado;Línea 4;-99.1532669999999996;19.43902599999999836;19.439026, -99.153267
PointZ (-99.1162259999999975 19.42717700000000036 0);Eduardo Molina;Línea 4;-99.1162259999999975;19.42717700000000036;19.427177, -99.116226
PointZ (-99.1417160000000024 19.4364050000000006 0);Bellas Artes;Línea 4;-99.1417160000000024;19.4364050000000006;19.436405, -99.141716
PointZ (-99.111976999999996 19.42689299999999974 0);Moctezuma;Línea 4;-99.111976999999996;19.42689299999999974;19.426893, -99.111977
PointZ (-99.07536199999999837 19.47983299999999929 0);Ampliación Providencia;Línea 6;-99.07536199999999837;19.47983299999999929;19.479833, -99.075362
PointZ (-99.07224499999998102 19.47661099999999834 0);Volcán de Fuego;Línea 6;-99.07224499999998102;19.47661099999999834;19.476611, -99.072245
PointZ (-99.11799800000000005 19.48714599999999919 0);De los Misterios;Línea 6;-99.11799800000000005;19.48714599999999919;19.487146, -99.117998
PointZ (-99.09577899999999318 19.4839500000000001 0);Preparatoria 3;Línea 5;-99.09577899999999318;19.4839500000000001;19.48395, -99.095779
PointZ (-99.14182300000000225 19.4364069999999991 0);Bellas Artes;Línea 4;-99.14182300000000225;19.4364069999999991;19.436407, -99.141823
PointZ (-99.1462099999999964 19.4372809999999987 0);Hidalgo. Línea 4;Línea 4;-99.1462099999999964;19.4372809999999987;19.437281, -99.14621
PointZ (-99.09012599999999793 19.49716899999999953 0);5 de Mayo;Línea 5;-99.09012599999999793;19.49716899999999953;19.497169, -99.090126
PointZ (-99.09417000000000542 19.48760000000000048 0);El Coyol;Línea 5;-99.09417000000000542;19.48760000000000048;19.4876, -99.09417
PointZ (-99.07174600000000453 19.46853399999999823 0);414;Línea 6;-99.07174600000000453;19.46853399999999823;19.468534, -99.071746
PointZ (-99.0755709999999965 19.46687599999999918 0);482;Línea 6;-99.0755709999999965;19.46687599999999918;19.466876, -99.075571
PointZ (-99.13880199999999832 19.46883800000000164 0);La Raza. Línea 1.;Línea 1;-99.13880199999999832;19.46883800000000164;19.468838, -99.138802
PointZ (-99.11972799999999495 19.49678400000000167 0);Indios Verdes;Línea 1;-99.11972799999999495;19.49678400000000167;19.496784, -99.119728
PointZ (-99.06069200000000308 19.38284499999999966 0);CCH Oriente;Línea 2;-99.06069200000000308;19.38284499999999966;19.382845, -99.060692
PointZ (-99.1696240000000131 19.40354900000000171 0);Nuevo León;Línea 2;-99.1696240000000131;19.40354900000000171;19.403549, -99.169624
PointZ (-99.07414199999999482 19.38756199999999907 0);Río Frío;Línea 2;-99.07414199999999482;19.38756199999999907;19.387562, -99.074142
PointZ (-99.10352299999999559 19.39719600000000099 0);Tlacotal;Línea 2;-99.10352299999999559;19.39719600000000099;19.397196, -99.103523
PointZ (-99.15459400000000301 19.44310199999999966 0);El Chopo;Línea 1;-99.15459400000000301;19.44310199999999966;19.443102, -99.154594
PointZ (-99.16105699999999956 19.42780499999999932 0);Hamburgo;Línea 1;-99.16105699999999956;19.42780499999999932;19.427805, -99.161057
PointZ (-99.12773900000001959 19.48247299999999882 0);Euzkaro;Línea 1;-99.12773900000001959;19.48247299999999882;19.482473, -99.127739
PointZ (-99.16732000000000369 19.40969300000000075 0);Campeche;Línea 1;-99.16732000000000369;19.40969300000000075;19.409693, -99.16732
PointZ (-99.14564099999999769 19.49326500000000095 0);Instituto del Petróleo;Línea 6;-99.14564099999999769;19.49326500000000095;19.493265, -99.145641
PointZ (-99.19235399999999458 19.51067000000000107 0);De Las Culturas;Línea 6;-99.19235399999999458;19.51067000000000107;19.51067, -99.192354
PointZ (-99.20008399999998971 19.50676599999999894 0);El Rosario;Línea 6;-99.20008399999998971;19.50676599999999894;19.506766, -99.200084
PointZ (-99.18550899999999615 19.29940200000000061 0);Villa Olímpica;Línea 1;-99.18550899999999615;19.29940200000000061;19.299402, -99.185509
PointZ (-99.1755979999999937 19.28376400000000146 0);Santa Úrsula;Línea 1;-99.1755979999999937;19.28376400000000146;19.283764, -99.175598
PointZ (-99.18791199999999719 19.34681099999999887 0);Bombilla;Línea 1;-99.18791199999999719;19.34681099999999887;19.346811, -99.187912
PointZ (-99.18606599999999673 19.30446799999999996 0);Perisur;Línea 1;-99.18606599999999673;19.30446799999999996;19.304468, -99.186066
PointZ (-99.18843099999999424 19.32279799999999881 0);Ciudad Universitaria;Línea 1;-99.18843099999999424;19.32279799999999881;19.322798, -99.188431
PointZ (-99.17527800000002003 19.38550599999999946 0);Colonia del Valle;Línea 1;-99.17527800000002003;19.38550599999999946;19.385506, -99.175278
PointZ (-99.16996000000000322 19.40187099999999987 0);Nuevo León;Línea 1;-99.16996000000000322;19.40187099999999987;19.401871, -99.16996
PointZ (-99.1724619999999959 19.39362300000000161 0);Poliforum;Línea 1;-99.1724619999999959;19.39362300000000161;19.393623, -99.172462
PointZ (-99.17009699999999839 19.28035900000000069 0);La Joya;Línea 1;-99.17009699999999839;19.28035900000000069;19.280359, -99.170097
PointZ (-99.18527199999999766 19.35471499999999878 0);Olivo;Línea 1;-99.18527199999999766;19.35471499999999878;19.354715, -99.185272
PointZ (-99.15601300000000151 19.39645600000000059 0);Terminal Etiopía-Plaza de la Transparencia;Línea 3;-99.15601300000000151;19.39645600000000059;19.396456, -99.156013
PointZ (-99.07724799999998311 19.42147599999999841 0);Terminal 2 - Aeropuerto;Línea 4;-99.07724799999998311;19.42147599999999841;19.421476, -99.077248
PointZ (-99.15464799999999457 19.41433899999999824 0);Hospital General;Línea 3;-99.15464799999999457;19.41433899999999824;19.414339, -99.154648
PointZ (-99.14482900000000143 19.470638000000001 0);Héroe de Nacozari;Línea 3;-99.14482900000000143;19.470638000000001;19.470638, -99.144829
PointZ (-99.144172999999995 19.46336900000000014 0);Circuito. Línea 3;Línea 3;-99.144172999999995;19.46336900000000014;19.463369, -99.144173
PointZ (-99.0513080000000059 19.39372399999999885 0);Nicolás Bravo;Línea 2;-99.0513080000000059;19.39372399999999885;19.393724, -99.051308
PointZ (-99.15178700000001299 19.48911899999999875 0);Poniente 128;Línea 3;-99.15178700000001299;19.48911899999999875;19.489119, -99.151787
PointZ (-99.14598100000000613 19.47367300000000157 0);Cuitláhuac;Línea 3;-99.14598100000000613;19.47367300000000157;19.473673, -99.145981
PointZ (-99.15914200000000278 19.50832400000000177 0);Júpiter;Línea 3;-99.15914200000000278;19.50832400000000177;19.508324, -99.159142
PointZ (-99.14865100000000098 19.44022899999999865 0);Mina;Línea 3;-99.14865100000000098;19.44022899999999865;19.440229, -99.148651
PointZ (-99.10167400000000271 19.48053600000000074 0);Hospital General La Villa;Línea 6;-99.10167400000000271;19.48053600000000074;19.480536, -99.101674
PointZ (-99.08869900000000541 19.50061600000000084 0);314. Memorial New's Divine;Línea 5;-99.08869900000000541;19.50061600000000084;19.500616, -99.088699
PointZ (-99.11209900000000061 19.44486200000000053 0);Deportivo Eduardo Molina;Línea 5;-99.11209900000000061;19.44486200000000053;19.444862, -99.112099
PointZ (-99.07801700000000267 19.47842699999999994 0);Deportivo Los Galeana;Línea 6;-99.07801700000000267;19.47842699999999994;19.478427, -99.078017
PointZ (-99.13589500000000498 19.43796499999999838 0);República de Chile;Línea 4;-99.13589500000000498;19.43796499999999838;19.437965, -99.135895
PointZ (-99.08612100000000567 19.50672499999999943 0);Río de los Remedios;Línea 5;-99.08612100000000567;19.50672499999999943;19.506725, -99.086121
PointZ (-99.13908399999999688 19.43842899999999929 0);Teatro Blanquita;Línea 4;-99.13908399999999688;19.43842899999999929;19.438429, -99.139084
PointZ (-99.1143950000000018 19.43720799999999826 0);Archivo General;Línea 5;-99.1143950000000018;19.43720799999999826;19.437208, -99.114395
PointZ (-99.06948699999998098 19.47378399999999843 0);La Pradera;Línea 6;-99.06948699999998098;19.47378399999999843;19.473784, -99.069487
PointZ (-99.09241000000000099 19.47677799999999948 0);Gran Canal;Línea 6;-99.09241000000000099;19.47677799999999948;19.476778, -99.09241
PointZ (-99.11517300000001285 19.43536399999999986 0);Archivo General de la Nación;Línea 4;-99.11517300000001285;19.43536399999999986;19.435364, -99.115173
PointZ (-99.14193000000000211 19.43033399999999844 0);Eje Central_Metrobús_Línea 4;Línea 4;-99.14193000000000211;19.43033399999999844;19.430334, -99.14193
PointZ (-99.13199600000000089 19.43740700000000032 0);República de Argentina;Línea 4;-99.13199600000000089;19.43740700000000032;19.437407, -99.131996
PointZ (-99.1477429999999913 19.43125900000000073 0);Juárez_Metrobús_Línea 4;Línea 4;-99.1477429999999913;19.43125900000000073;19.431259, -99.147743
PointZ (-99.15345800000000054 19.4386410000000005 0);Puente de Alvarado;Línea 4;-99.15345800000000054;19.4386410000000005;19.438641, -99.153458
PointZ (-99.12927200000000028 19.42869900000000172 0);Las Cruces Norte;Línea 4;-99.12927200000000028;19.42869900000000172;19.428699, -99.129272
PointZ (-99.13240799999999808 19.4291400000000003 0);Museo de la Ciudad;Línea 4;-99.13240799999999808;19.4291400000000003;19.42914, -99.132408
PointZ (-99.15021499999998866 19.43158899999999889 0);Vocacional 5;Línea 4;-99.15021499999998866;19.43158899999999889;19.431589, -99.150215
PointZ (-99.13942000000000121 19.43007100000000165 0);El Salvador;Línea 4;-99.13942000000000121;19.43007100000000165;19.430071, -99.13942
PointZ (-99.12341299999999933 19.43635700000000099 0);Mixcalco;Línea 4;-99.12341299999999933;19.43635700000000099;19.436357, -99.123413
PointZ (-99.05986799999999448 19.3892099999999985 0);Constitución de Apatzingán;Línea 2;-99.05986799999999448;19.3892099999999985;19.38921, -99.059868
PointZ (-99.12432900000000302 19.4863660000000003 0);Deportivo 18 de Marzo;Línea 1;-99.12432900000000302;19.4863660000000003;19.486366, -99.124329
PointZ (-99.14915499999999327 19.4568809999999992 0);Manuel González;Línea 1;-99.14915499999999327;19.4568809999999992;19.456881, -99.149155
PointZ (-99.18937699999997903 19.40774199999999894 0);Parque Lira;Línea 2;-99.18937699999997903;19.40774199999999894;19.407742, -99.189377
PointZ (-99.16814399999999807 19.40144300000000044 0);Viaducto;Línea 2;-99.16814399999999807;19.40144300000000044;19.401443, -99.168144
PointZ (-99.15554000000000201 19.440411000000001 0);Revolución;Línea 1;-99.15554000000000201;19.440411000000001;19.440411, -99.15554
PointZ (-99.0961070000000035 19.39650699999999972 0);Iztacalco;Línea 2;-99.0961070000000035;19.39650699999999972;19.396507, -99.096107
PointZ (-99.07088500000000408 19.3842010000000009 0);Del Moral;Línea 2;-99.07088500000000408;19.3842010000000009;19.384201, -99.070885
PointZ (-99.1324769999999944 19.47661599999999993 0);Potrero;Línea 1;-99.1324769999999944;19.47661599999999993;19.476616, -99.132477
PointZ (-99.12409999999999854 19.39805399999999835 0);La Viga;Línea 2;-99.12409999999999854;19.39805399999999835;19.398054, -99.1241
PointZ (-99.19753099999998369 19.51149900000000059 0);Colegio de Bachilleres 1;Línea 6;-99.19753099999998369;19.51149900000000059;19.511499, -99.197531
PointZ (-99.15004999999999313 19.49423600000000079 0);Lindavista-Vallejo;Línea 6;-99.15004999999999313;19.49423600000000079;19.494236, -99.15005
PointZ (-99.17683500000001118 19.50132500000000135 0);Tecnoparque;Línea 6;-99.17683500000001118;19.50132500000000135;19.501325, -99.176835
PointZ (-99.12893599999999594 19.48904699999999934 0);Riobamba;Línea 6;-99.12893599999999594;19.48904699999999934;19.489047, -99.128936
PointZ (-99.13871000000000322 19.4918590000000016 0);San Bartolo;Línea 6;-99.13871000000000322;19.4918590000000016;19.491859, -99.13871
