ID,Nombre,Dirección,Número,districtCode,Colonia,Delegacion,altitude,nearbyStations/0,location/lat,location/lon,Tipo de estación,nearbyStations/1,nearbyStations/2,nearbyStations/3,nearbyStations/4,nearbyStations/5,punto_geo
251,251 GOETHE-DARWIN,251 - Goethe-Darwin,S/N,2,Anzures,Miguel Hidalgo,,248,19.429261,-99.17538,BIKE,249,252,,,,"19.429261, -99.17538"
252,252 VICTOR HUGO-SHAKESPEARE,252 - Víctor Hugo-Shakespeare,S/N,2,Anzures,Miguel Hidalgo,,249,19.427575,-99.17702,BIKE,251,253,,,,"19.427575, -99.17702"
253,253 DANTE-TOLSTOI,253 - Dante-Tolstoi,S/N,1,Anzures,Miguel Hidalgo,,195,19.425835,-99.177924,"BIKE,TPV",252,261,,,,"19.425835, -99.177924"
254,254 ALFONSO HERRERA-MIGUEL SHULTZ,254 - Alfonso Herrera-Miguel Shultz,S/N,S-R,San Rafael,Cuauhtémoc,,160,19.43935,-99.16007,BIKE,174,256,,,,"19.43935, -99.16007"
255,255 JOSE ROSAS MORENO-GUILLERMO PRIETO,255-Jose Rosas Moreno-Guillermo Prieto,S/N,1,San Rafael,Cuauhtémoc,,160,19.437159,-99.161808,BIKE,183,257,,,,"19.437159, -99.161808"
256,256 GÓMEZ FARÍAS-SADI CARNOT,256 - Gómez Farías Sadi Carnot,S/N,S-R,San Rafael,Cuauhtémoc,,254,19.4372,-99.15816,BIKE,259,,,,,"19.4372, -99.15816"
257,E257 MANUEL MARIA CONTRERAS-VILLALONGIN,257 - Manuel Maria Contreras-Villalongin,S/N,S-R,San Rafael,Cuauhtémoc,,6,19.4338,-99.16622,ELECTRIC_BIKE,33,160,469,,,"19.4338, -99.16622"
258,258 CIRCUITO INTERIOR-JUAN ESCUTIA,258 - Circuito Interior-Juan Escutia,S/N,CON,Condesa,Cuauhtémoc,,36,19.4167,-99.1791,BIKE,49,53,,,,"19.4167, -99.1791"
259,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA,259 - Tómas Alva Edison-Ponciano Arriaga,S/N,1,Tabacalera,Cuauhtémoc,,256,19.43757,-99.15468,BIKE,,,,,,"19.43757, -99.15468"
260,E260 AV JUAREZ-BALDERAS,260 - Av. Juárez-Balderas,S/N,CEN,Centro,Cuauhtémoc,,29,19.435354,-99.147742,ELECTRIC_BIKE,33,41,108,,,"19.435354, -99.147742"
261,261 PASEO DE LA REFORMA - RÍO DE LA PLATA,261 Paseo de la Reforma-Río de la Plata,S/N,1,Juárez,Cuauhtémoc,,195,19.42495,-99.17246,BIKE,252,253,,,,"19.42495, -99.17246"
262,262 REPUBLICA DE CUBA-REPUBLICA DE BRASIL,262 - Republica de Cuba-Republica de Brasil,S/N,CEN,Centro,Cuauhtémoc,,91,19.43693,-99.13395,"BIKE,TPV",92,93,,,,"19.43693, -99.13395"
263,263 SADI CARNOT-GÓMEZ FARIAS,263 - Sadi Carnot - Gómez Farias,S/N,S-R,San Rafael,Cuauhtémoc,,85,19.436274,-99.158425,"BIKE,TPV",86,256,,,,"19.436274, -99.158425"
264,264 HÉROES FERROCARRILEROS-AV. CENTRAL,264 - H. Ferrocarrileros - Jesús Garcia,S/N,1,Buenavista,Cuauhtémoc,,265,19.440985,-99.152935,BIKE,266,268,,,,"19.440985, -99.152935"
265,265 HÉROES FERROCARRILEROS-JESÚS GARCIA,265 - Jesús Garcia-Héroes Ferrocarrileros,S/N,1,Buenavista,Cuauhtémoc,,264,19.440839,-99.152265,"BIKE,TPV",275,,,,,"19.440839, -99.152265"
266,266 AV. JESÚS GARCIA-CARLOS J. MENESES,266 - Av. Jesús Garcia -  Carlos J. Meneses,S/N,BUE,Buenavista,Cuauhtémoc,,267,19.444031,-99.152187,"BIKE,TPV",268,269,,,,"19.444031, -99.152187"
267,267 AV. JESÜS GARCÏA-CARLOS J. MENESES,267 - Carlos J. Meneses - Av. jesús García,S/N,BUE,Buenavista,Cuauhtémoc,,176,19.443735,-99.152203,BIKE,266,271,,,,"19.443735, -99.152203"
268,268 LUIS DONALDO COLOSIO-AV.JESÚS GARCÍA,268 Luis Donaldo Colosio - Av. Jesus Garcia,S/N,BUE,Buenavista,Cuauhtémoc,,176,19.442467,-99.151658,BIKE,269,273,,,,"19.442467, -99.151658"
269,269 LUIS DONALDO COLOSIO-ALDAMA,269 Luis Donaldo Colosio - Aldama,S/N,BUE,Buenavista,Cuauhtémoc,,176,19.442448,-99.151586,BIKE,268,273,,,,"19.442448, -99.151586"
270,270 DE LA REPUBLICA-PONCIANO ARRIAGA,270 - De la Republica-Ponciano Arriaga,S/N,TAB,Tabacalera,Cuauhtémoc,,270,19.43676,-99.15387,"BIKE,TPV",,,,,,"19.43676, -99.15387"
271,271 AV. CENTRAL-J. MENESES,271 Av. Jesús García - J. Meneses,S/N,1,Buenavista,Cuauhtémoc,,266,19.443928,-99.152525,BIKE,267,272,,,,"19.443928, -99.152525"
272,272 AV. CENTRAL-J. MENESES,271 Av. Jesus Garcia - J. Meneses,S/N,BUE,Buenavista,Cuauhtémoc,,266,19.443556,-99.152556,BIKE,267,271,,,,"19.443556, -99.152556"
273,273 LUIS DONALDO COLOSIO-AV. CENTRAL,273 Luis Donaldo Colosio - Av. Jesus Garcia,S/N,1,Buenavista,Cuauhtémoc,,176,19.442707,-99.152956,BIKE,268,274,,,,"19.442707, -99.152956"
274,274 LUIS DONALDO COLOSIO-AV INSURGENTES NORTE,274 Luis Donaldo Colosio - Av. Insurgentes Norte,S/N,BUE,Buenavista,Cuauhtémoc,,176,19.442772,-99.153289,BIKE,268,273,,,,"19.442772, -99.153289"
275,275 HÉROES FERROCARRILEROS-AV. INSURGENTES NORTE,275 Héroes Ferrocarrileros - Av. Jesús García,S/N,BUE,Buenavista,Cuauhtémoc,,264,19.441062,-99.153164,BIKE,265,,,,,"19.441062, -99.153164"
276,276 ANAXÁGORAS-OBRERO MUNDIAL,276 - Anaxágoras-Obrero Mundial,S/N,NAR,Narvarte Poniente,Benito Juárez,,277,19.401986,-99.156366,BIKE,280,281,,,,"19.401986, -99.156366"
277,277 AMPLIACIÓN TONALÁ-OBRERO MUNDIAL,277 - Ampliación Tonalá-Obrero Mundial,S/N,1,Piedad Narvarte,Benito Juárez,,165,19.401807,-99.15909,BIKE,276,280,,,,"19.401807, -99.15909"
278,278 MIER Y PESADO-OBRERO MUNDIAL,278 - Mier Y Pesado-Obrero Mundial,S/N,1,Del Valle Norte,Benito Juárez,,164,19.40071,-99.163831,BIKE,279,282,,,,"19.40071, -99.163831"
279,279 LA MORENA-PROVIDENCIA,279 - La Morena-Providencia,S/N,DVN,Del Valle Norte,Benito Juárez,,164,19.399908,-99.166553,BIKE,278,282,,,,"19.399908, -99.166553"
280,280 ANAXÁGORAS-OBRERO MUNDIAL,280 - Anaxágoras-Obrero Mundial,S/N,NAR,Narvarte Poniente,Benito Juárez,,276,19.4015,-99.156406,"BIKE,TPV",277,281,,,,"19.4015, -99.156406"
281,281 PITÁGORAS-LA MORENA,281 - Pitágoras-La Morena,S/N,NAR,Narvarte Poniente,Benito Juárez,,276,19.398532,-99.157308,BIKE,280,295,,,,"19.398532, -99.157308"
282,282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA,282 - La Morena-Eje 2 Poniente Gabriel Mancera,S/N,DVN,Del Valle Norte,Benito Juárez,,278,19.398692,-99.161273,BIKE,293,294,,,,"19.398692, -99.161273"
283,283 AV. COYOACÁN-RAFAEL DONDE,283 - Av. Coyoacán-Rafael Donde,S/N,1,Del Valle Centro,Benito Juárez,,279,19.39827,-99.167383,BIKE,292,293,,,,"19.39827, -99.167383"
284,284 DAKOTA-VERMONT,284 - Dakota-Vermont,S/N,NAP,Nápoles,Benito Juárez,,289,19.397693,-99.172981,BIKE,290,291,,,,"19.397693, -99.172981"
285,285 12 DE OCTUBRE-MINERIA,285 - 12 De Octubre-Mineria,S/N,ESC,Escandón,Miguel Hidalgo,,171,19.3997946,-99.1775178,BIKE,173,286,,,,"19.3997946, -99.1775178"
286,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,286 - 13 De Septiembre-Avenida Patriotismo,S/N,ESC,Escandón,Miguel Hidalgo,,171,19.399201,-99.179943,BIKE,285,287,,,,"19.399201, -99.179943"
287,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,287 - 13 De Septiembre-Puente De La Morena,S/N,ESC,Escandón,Miguel Hidalgo,,286,19.398946,-99.183254,BIKE,288,311,,,,"19.398946, -99.183254"
288,288 11 DE ABRIL-AVENIDA 2,288 - 11 De Abril-Avenida 2,S/N,1,San Pedro de los Pinos,Benito Juárez,,287,19.396333,-99.183575,BIKE,310,311,,,,"19.396333, -99.183575"
289,289 CHICAGO-YOSEMITE,289 - Chicago-Yosemite,S/N,NAP,Nápoles,Benito Juárez,,284,19.397308,-99.174548,BIKE,290,304,,,,"19.397308, -99.174548"
290,290 YOSEMITE-COLORADO,290 - Yosemite-Colorado,S/N,NAP,Nápoles,Benito Juárez,,284,19.396333,-99.172667,BIKE,289,303,,,,"19.396333, -99.172667"
291,291 MAGDALENA-DIVISIÓN DEL NORTE,291 - Magdalena-División Del Norte,S/N,DVN,Del Valle Norte,Benito Juárez,,283,19.397651,-99.169946,BIKE,284,290,,,,"19.397651, -99.169946"
292,292 ADOLFO PRIETO-EJE 4 SUR XOLA,292 - Adolfo Prieto-Eje 4 Sur Xola,S/N,DVN,Del Valle Norte,Benito Juárez,,283,19.396917,-99.166264,BIKE,293,299,,,,"19.396917, -99.166264"
293,293 MIER Y PESADO-EJE 4 SUR XOLA,293 - Mier Y Pesado-Eje 4 Sur Xola,S/N,DVN,Del Valle Norte,Benito Juárez,,283,19.397373,-99.164598,"BIKE,TPV",292,294,,,,"19.397373, -99.164598"
294,294 NICOLÁS SAN JUAN-EJE 4 SUR XOLA,294 - Nicolás San Juan-Eje 4 Sur Xola,S/N,NAR,Narvarte Poniente,Benito Juárez,,282,19.396513,-99.160924,BIKE,295,298,,,,"19.396513, -99.160924"
295,295 ANAXÁGORAS-EJE 4 SUR XOLA,295 - Anaxágoras-Eje 4 Sur Xola,S/N,NAR,Narvarte Poniente,Benito Juárez,,281,19.396328,-99.156871,"BIKE,TPV",296,297,,,,"19.396328, -99.156871"
296,E296 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,296 - Diagonal San Antonio-Enrique Rébsamen,S/N,NAR,Narvarte Poniente,Benito Juárez,,295,19.394283,-99.158756,ELECTRIC_BIKE,297,300,,,,"19.394283, -99.158756"
297,297 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN,297 - Diagonal San Antonio-Enrique Rébsamen,S/N,NAR,Narvarte Poniente,Benito Juárez,,295,19.394412,-99.158907,BIKE,296,320,,,,"19.394412, -99.158907"
298,298 ROMERO DE TERREROS-GABRIEL MANCERA,298 - Romero De Terreros-Gabriel Mancera,S/N,DVN,Del Valle Norte,Benito Juárez,,294,19.394073,-99.16214,BIKE,318,319,,,,"19.394073, -99.16214"
299,299 ROMERO DE TERREROS-MIER Y PESADO,299 - Romero De Terreros-Mier Y Pesado,S/N,DVN,Del Valle Norte,Benito Juárez,,292,19.394601,-99.165054,BIKE,298,318,,,,"19.394601, -99.165054"
300,E300 PROVIDENCIA -LUZ SAVIÑON,300 - Providencia -Luz Saviñon,S/N,DVN,Del Valle Norte,Benito Juárez,,296,19.393268,-99.168333,ELECTRIC_BIKE,301,302,,,,"19.393268, -99.168333"
301,301 LUZ SAVIÑÓN-MAGDALENA,301 - Luz Saviñón-Magdalena,S/N,DVN,Del Valle Norte,Benito Juárez,,300,19.393807,-99.171133,BIKE,302,316,,,,"19.393807, -99.171133"
302,302 LUZ SAVIÑON-MAGDALENA,302 - Luz Saviñon-Magdalena,S/N,DVN,Del Valle Norte,Benito Juárez,,301,19.393832,-99.171466,BIKE,303,304,,,,"19.393832, -99.171466"
303,303 MONTESITO-AV. INSURGENTES,303 - Montesito-Av. Insurgentes,S/N,NAP,Nápoles,Benito Juárez,,301,19.394842,-99.173025,"BIKE,TPV",302,304,,,,"19.394842, -99.173025"
304,304 MONTESITO-DAKOTA,304 - Montesito-Dakota,S/N,NAP,Nápoles,Benito Juárez,,290,19.395043,-99.173821,BIKE,303,305,,,,"19.395043, -99.173821"
305,305 AVENIDA DEL PARQUE-ARIZONA,305 - Avenida Del Parque-Arizona,S/N,1,Nápoles,Benito Juárez,,304,19.394693,-99.175531,"BIKE,TPV",306,307,,,,"19.394693, -99.175531"
306,306 DAKOTA-FILADELFIA,306 - Dakota-Filadelfia,S/N,NAP,Nápoles,Benito Juárez,,305,19.393699,-99.175664,"BIKE,TPV",307,308,,,,"19.393699, -99.175664"
307,307 MINESOTA-DAKOTA,307 - Minesota-Dakota,S/N,NAP,Nápoles,Benito Juárez,,305,19.393701,-99.175834,BIKE,306,308,,,,"19.393701, -99.175834"
308,308 NUEVA YORK-ARIZONA,308 - Nueva York-Arizona,S/N,1,Nápoles,Benito Juárez,,306,19.393594,-99.178072,BIKE,307,309,,,,"19.393594, -99.178072"
309,309 PENNSYLVANIA-ARIZONA,309 - Pennsylvania-Arizona,S/N,NAP,Nápoles,Benito Juárez,,308,19.393162,-99.17956,BIKE,310,313,,,,"19.393162, -99.17956"
310,310 CALLE 1-AV. PATRIOTISMO,310 - Calle 1-Av. Patriotismo,S/N,1,San Pedro de los Pinos,Benito Juárez,,309,19.395319,-99.181733,BIKE,311,312,,,,"19.395319, -99.181733"
311,311 CALLE 5-AVENIDA REVOLUCIÓN,311 - Calle 5-Avenida Revolución,S/N,1,Nápoles,Benito Juárez,,310,19.393665,-99.185391,BIKE,312,328,,,,"19.393665, -99.185391"
312,312 AVENIDA 2-CALLE 7,312 - Avenida 2-Calle 7,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,310,19.392634,-99.183737,"BIKE,TPV",311,328,,,,"19.392634, -99.183737"
313,313 PENNSYLVANIA-OKLAHOMA,313 - Pennsylvania-Oklahoma,S/N,1,Nápoles,Benito Juárez,,308,19.391431,-99.178989,BIKE,309,314,,,,"19.391431, -99.178989"
314,314 NUERVA YORK-LOUISIANA,314 - Nuerva York-Louisiana,S/N,NAP,Nápoles,Benito Juárez,,307,19.391647,-99.177331,BIKE,313,327,,,,"19.391647, -99.177331"
315,315 ALABAMA-MONTANA,315 - Alabama-Montana,S/N,NAP,Nápoles,Benito Juárez,,301,19.391472,-99.1736,BIKE,302,316,,,,"19.391472, -99.1736"
316,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,316 - San Francisco-Concepción Beistegui,S/N,DVN,Del Valle Norte,Benito Juárez,,301,19.391056,-99.1712,BIKE,302,315,,,,"19.391056, -99.1712"
317,317 AVENIDA COYOACÁN-TORRES ADALID,317 - Avenida Coyoacán-Torres Adalid,S/N,DVN,Del Valle Norte,Benito Juárez,,299,19.391456,-99.166157,"BIKE,TPV",300,318,,,,"19.391456, -99.166157"
318,318 LUZ SAVIÑÓN-AMORES,318 - Luz Saviñón-Amores,S/N,DVN,Del Valle Norte,Benito Juárez,,299,19.392249,-99.164127,BIKE,317,319,,,,"19.392249, -99.164127"
319,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,319 - Diagonal San Antonio-Luz Saviñon,S/N,DVN,Del Valle Norte,Benito Juárez,,298,19.391991,-99.162684,BIKE,318,320,,,,"19.391991, -99.162684"
320,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON,320 - Enrique Rébsamen-Luz Saviñon,S/N,NAR,Narvarte Poniente,Benito Juárez,,296,19.391323,-99.15936,BIKE,297,319,,,,"19.391323, -99.15936"
321,321 TORRES ADALID-ANAXÁGORAS,321 - Torres Adalid-Anaxágoras,S/N,1,Narvarte Poniente,Benito Juárez,,320,19.389477,-99.157513,BIKE,322,340,,,,"19.389477, -99.157513"
322,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI,322 - Heriberto Frías-Concepción Beistegui,S/N,1,Narvarte Poniente,Benito Juárez,,321,19.388528,-99.160616,BIKE,323,339,,,,"19.388528, -99.160616"
323,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,323 - Concepción Beistegui-Gabriel Mancera,S/N,DVN,Del Valle Norte,Benito Juárez,,319,19.389026,-99.163403,BIKE,322,324,,,,"19.389026, -99.163403"
324,324 AMORES-AVENIDA EUGENIA,324 - Amores-Avenida Eugenia,S/N,DVC,Del Valle Centro,Benito Juárez,,323,19.3872468,-99.1656554,BIKE,336,337,,,,"19.3872468, -99.1656554"
325,325 PROVIDENCIA -AVENIDA DEL VALLE,325 - Providencia -Avenida Del Valle,S/N,1,Narvarte Poniente,Benito Juárez,,316,19.3881779,-99.1696894,BIKE,335,336,,,,"19.3881779, -99.1696894"
326,326 EUGENIA-NEBRASKA,326 - Eugenia-Nebraska,S/N,AMN,Ampliación Nápoles,Benito Juárez,,327,19.388978,-99.174811,BIKE,334,335,,,,"19.388978, -99.174811"
327,E327 GEORGIA -PENNSYLVANIA,327 - Georgia -Pennsylvania,S/N,NAP,Nápoles,Benito Juárez,,300,19.38885,-99.17772,ELECTRIC_BIKE,314,326,,,,"19.38885, -99.17772"
328,328 AVENIDA 1-CALLE 7,328 - Avenida 1-Calle 7,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,311,19.392586,-99.184742,BIKE,312,329,,,,"19.392586, -99.184742"
329,329 CALLE 13-AVENIDA 1,329 - Calle 13-Avenida 1,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,312,19.390306,-99.184812,BIKE,328,330,,,,"19.390306, -99.184812"
330,330 CALLE 15-AVENIDA PATRIOTISMO,330 - Calle 15-Avenida Patriotismo,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,329,19.389358,-99.182606,BIKE,331,332,,,,"19.389358, -99.182606"
331,331 AVENIDA 2-CALLE 17,331 - Avenida 2-Calle 17,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,329,19.388547,-99.183971,BIKE,330,332,,,,"19.388547, -99.183971"
332,332 SUR DE CALLE 27-AVENIDA 3,332 - Sur De Calle 27-Avenida 3,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,330,19.385508,-99.183809,BIKE,331,333,,,,"19.385508, -99.183809"
333,333 GEORGIA -CAROLINA,333 - Georgia -Carolina,S/N,NAP,Nápoles,Benito Juárez,,330,19.387624,-99.180978,BIKE,332,349,,,,"19.387624, -99.180978"
334,334 NUEVA YORK-AV. INSURGENTES,334 - Nuerva York-Av. Insurgentes,S/N,AMN,Ampliación Nápoles,Benito Juárez,,326,19.386568,-99.175089,BIKE,335,346,,,,"19.386568, -99.175089"
335,335 MAGDALENA-AMEYALCO,335 - Magdalena-Ameyalco,S/N,DVC,Del Valle Centro,Benito Juárez,,326,19.387003,-99.173504,BIKE,334,346,,,,"19.387003, -99.173504"
336,336 SAN BORJA-CDA. BARTOLOCHE,336 - San Borja-Cda. Bartoloche,S/N,DVC,Del Valle Centro,Benito Juárez,,325,19.385531,-99.169673,BIKE,337,345,,,,"19.385531, -99.169673"
337,337 SAN BORJA-MARTÍN MENLALDE,337 - San Borja-Martín Menlalde,S/N,DVC,Del Valle Centro,Benito Juárez,,324,19.384849,-99.16704,"BIKE,TPV",336,338,,,,"19.384849, -99.16704"
338,338 NICOLAS SAN JUAN-SAN BORJA,338 - Nicolas San Juan-San Borja,S/N,DVC,Del Valle Centro,Benito Juárez,,324,19.384249,-99.163273,BIKE,336,337,,,,"19.384249, -99.163273"
339,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA,339 - Enrique Rébsamen-Avenida Eugenia,S/N,NAR,Narvarte Poniente,Benito Juárez,,322,19.386032,-99.160548,BIKE,340,343,,,,"19.386032, -99.160548"
340,340 ANAXÁGORAS-AVENIDA EUGENIA,340 - Anaxágoras-Avenida Eugenia,S/N,NAR,Narvarte Poniente,Benito Juárez,,339,19.385571,-99.158188,"BIKE,TPV",341,343,,,,"19.385571, -99.158188"
341,341 SAN BORJA-AVENIDA CUAUHTEMOC,341 - San Borja-Avenida Cuauhtemoc,S/N,NAR,Narvarte Poniente,Benito Juárez,,340,19.382851,-99.158204,BIKE,343,364,,,,"19.382851, -99.158204"
342,342 ANAXÁGORAS-ANGEL URRAZA EJE 6 SUR,342 - Anaxágoras-Angel Urraza Eje 6 Sur,S/N,NAR,Narvarte Poniente,Benito Juárez,,341,19.381076,-99.159455,BIKE,344,359,,,,"19.381076, -99.159455"
343,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,343 - Enrique Rébsamen-División Del Norte,S/N,DVC,Del Valle Centro,Benito Juárez,,338,19.384099,-99.160826,BIKE,341,344,,,,"19.384099, -99.160826"
344,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,344 - Heriberto Frías-Angel Urraza Eje 6 Sur,S/N,DVC,Del Valle Centro,Benito Juárez,,338,19.382107,-99.162243,BIKE,343,358,,,,"19.382107, -99.162243"
345,345 MIRAFLORES-PATRICIO SANZ,345 - Miraflores-Patricio Sanz,S/N,ISB,Insurgentes San Borja,Benito Juárez,,334,19.384498,-99.172223,BIKE,335,346,,,,"19.384498, -99.172223"
346,346 SAN FRANCISCO-SANTA MARGARITA,346 - San Francisco-Santa Margarita,S/N,ISB,Insurgentes San Borja,Benito Juárez,,334,19.385019,-99.174077,BIKE,335,345,,,,"19.385019, -99.174077"
347,347 PENNSYLVANIA-MAXIMINO AVILA CAMACHO,347 - Pennsylvania-Maximino Avila Camacho,S/N,1,Nápoles,Benito Juárez,,334,19.384378,-99.176097,"BIKE,TPV",346,348,,,,"19.384378, -99.176097"
348,348 INDIANA-AVENIDA SAN ANTONIO,348 - Indiana-Avenida San Antonio,S/N,CDD,Ciudad de los Deportes,Benito Juárez,,347,19.385365,-99.178216,BIKE,349,350,,,,"19.385365, -99.178216"
349,349 AUGUSTO RODIN-AVENIDA SAN ANTONIO,349 - Augusto Rodin-Avenida San Antonio,S/N,AMN,Ampliación Nápoles,Benito Juárez,,332,19.385688,-99.180857,BIKE,348,350,,,,"19.385688, -99.180857"
350,350 JOSE CLEMENTE OROZCO-CORREGGIO,350 - Jose Clemente Orozco-Correggio,S/N,1,Ciudad de los Deportes,Benito Juárez,,349,19.384062,-99.181482,BIKE,352,,,,,"19.384062, -99.181482"
351,351 CALLE 27-AVENIDA REVOLUCIÓN,351 - Calle 27-Avenida Revolución,S/N,SPP,San Pedro de los Pinos,Benito Juárez,,332,19.385751,-99.186297,BIKE,352,364,,,,"19.385751, -99.186297"
352,352 TINTORETO-GIORGINE,352 - Tintoreto-Giorgine,S/N,SMN,Nonoalco,Benito Juárez,,351,19.384114,-99.185447,"BIKE,TPV",364,365,,,,"19.384114, -99.185447"
353,353 CAROLINA-HOLBEIN,353 - Carolina-Holbein,S/N,CDD,Ciudad de los Deportes,Benito Juárez,,354,19.382168,-99.178808,"BIKE,TPV",361,362,,,,"19.382168, -99.178808"
354,354 BOSTON-AV. INSURGENTES,354 - Boston-Av. Insurgentes,S/N,NBU,Noche Buena,Benito Juárez,,353,19.381665,-99.176685,BIKE,361,369,,,,"19.381665, -99.176685"
355,355 CALIFORNIA-SACRAMENTO,355 - California-Sacramento,S/N,ISB,Insurgentes San Borja,Benito Juárez,,345,19.38205,-99.173291,BIKE,361,,,,,"19.38205, -99.173291"
356,356 MATIAS ROMERO -ADOLFO PRIETO,356 - Matias Romero -Adolfo Prieto,S/N,1,Del Valle Centro,Benito Juárez,,355,19.381292,-99.170171,BIKE,357,372,,,,"19.381292, -99.170171"
357,357 MATIAS ROMERO -AMORES,357 - Matias Romero -Amores,S/N,DVC,Del Valle Centro,Benito Juárez,,356,19.380598,-99.1669248,BIKE,358,373,,,,"19.380598, -99.1669248"
358,358 NICOLAS SAN JUAN-MATIAS ROMERO,358 - Nicolas San Juan-Matias Romero,S/N,DVC,Del Valle Centro,Benito Juárez,,357,19.380168,-99.164222,BIKE,360,373,,,,"19.380168, -99.164222"
359,359 MATIAS ROMERO -PESTALLOZZI,359 - Matias Romero -Pestallozzi,S/N,DVC,Del Valle Centro,Benito Juárez,,342,19.379269,-99.161169,"BIKE,TPV",360,374,,,,"19.379269, -99.161169"
360,E360 HERIBERTO FRÍAS-MATIAS ROMERO,360 - Heriberto Frías-Matias Romero,S/N,DVC,Del Valle Centro,Benito Juárez,,300,19.3790279,-99.1628259,ELECTRIC_BIKE,358,359,391,,,"19.3790279, -99.1628259"
361,361 PORFIRIO DÍAZ-CAPULÍN,361 - Porfirio Díaz-Capulín,S/N,1,Noche Buena,Benito Juárez,,354,19.380709,-99.17508,BIKE,369,370,,,,"19.380709, -99.17508"
362,362 AUGUSTO RODIN-ALBERTO BALDERAS,362 - Augusto Rodin-Alberto Balderas,S/N,CDD,Ciudad de los Deportes,Benito Juárez,,367,19.382207,-99.181043,BIKE,368,,,,,"19.382207, -99.181043"
363,363 HOLBEIN-PAULO UCELLO,363 - Holbein-Paulo Ucello,S/N,CDD,Ciudad de los Deportes,Benito Juárez,,362,19.380813,-99.183851,BIKE,365,367,,,,"19.380813, -99.183851"
364,364 BOTICHELLI-CDA. DE GIORGONE,364 - Botichelli-Cda. De Giorgone,S/N,SMN,Nonoalco,Benito Juárez,,351,19.383063,-99.185858,BIKE,352,365,,,,"19.383063, -99.185858"
365,365 HOLBEIN-AVENIDA REVOLUCIÓN,365 - Holbein-Avenida Revolución,S/N,SMN,Nonoalco,Benito Juárez,,352,19.381117,-99.186687,BIKE,363,364,,,,"19.381117, -99.186687"
366,366 PORFIRIO DÍAZ-AUGUSTO RODÍN,366 - Porfirio Díaz-Augusto Rodín,S/N,EXI,Extremadura Insurgentes,Benito Juárez,,362,19.378345,-99.181973,BIKE,367,368,,,,"19.378345, -99.181973"
